classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            patch('Faces',f2,'Vertices',v21,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.PrimaryChannel_3,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.SecondaryChannel_3,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            %%%%%%%%%%%%%%%%%%%

            app.PrimaryChannel.XLim = [app.Figure1Xmin.Value,app.Figure1Xmax.Value];
            app.PrimaryChannel.YLim = [app.Figure1Ymin.Value,app.Figure1Ymax.Value];
            app.SecondaryChannel.XLim = [app.Figure2Xmin.Value,app.Figure2Xmax.Value];
            app.SecondaryChannel.YLim = [app.Figure2Ymin.Value,app.Figure2Ymax.Value];

            app.PrimaryChannel_2.XLim = [app.Figure1Xmin.Value,app.Figure1Xmax.Value];
            app.PrimaryChannel_2.YLim = [app.Figure1Ymin.Value,app.Figure1Ymax.Value];
            app.SecondaryChannel_2.XLim = [app.Figure2Xmin.Value,app.Figure2Xmax.Value];
            app.SecondaryChannel_2.YLim = [app.Figure2Ymin.Value,app.Figure2Ymax.Value];

            app.PrimaryChannel_3.XLim = [app.Figure1Xmin.Value,app.Figure1Xmax.Value];
            app.PrimaryChannel_3.YLim = [app.Figure1Ymin.Value,app.Figure1Ymax.Value];
            app.SecondaryChannel_3.XLim = [app.Figure2Xmin.Value,app.Figure2Xmax.Value];
            app.SecondaryChannel_3.YLim = [app.Figure2Ymin.Value,app.Figure2Ymax.Value];

            preIDX =  app.SampleRateEditField.Value*app.PreStimStartEditField.Value;
            mepWinIDX1 = (app.SampleRateEditField.Value*app.MEPWindow1.Value)+preIDX;
            mepWinIDX2 = (app.SampleRateEditField.Value*app.MEPWindow2.Value)+preIDX;
            rmsWinIDX1 = (app.SampleRateEditField.Value*app.PreStimWindow1.Value)-preIDX;
            rmsWinIDX2 = (round(app.SampleRateEditField.Value*(app.PreStimWindow1.Value-app.PreStimWindow2.Value))+rmsWinIDX1);

            if rmsWinIDX1 == 0
                rmsWinIDX1 = 1;
            end
            if rmsWinIDX2 == 0
                rmsWinIDX2 = 1;
            end
            
            app.prestimRMS1 = max(chData1(rmsWinIDX1:rmsWinIDX2))-min(chData1(rmsWinIDX1:rmsWinIDX2));
            app.prestimRMS2 = max(chData2(rmsWinIDX1:rmsWinIDX2))-min(chData2(rmsWinIDX1:rmsWinIDX2));
            app.mepamp1 = max(chData1(mepWinIDX1:mepWinIDX2))-min(chData1(mepWinIDX1:mepWinIDX2));
            app.mepamp2 = max(chData2(mepWinIDX1:mepWinIDX2))-min(chData2(mepWinIDX1:mepWinIDX2));

            app.TopRMS.Text = ['RMS ',num2str(app.prestimRMS1)];
            app.BotRMS.Text = ['RMS ',num2str(app.prestimRMS2)];
            app.TopRMS_2.Text = ['RMS ',num2str(app.prestimRMS1)];
            app.BotRMS_2.Text = ['RMS ',num2str(app.prestimRMS2)];
            
            app.PreStimRMS.Value = app.prestimRMS1;
            app.MEPAmp.Value = app.mepamp1;
            app.PreStimRMS_2.Value = app.prestimRMS2;
            app.MEPAmp_2.Value = app.mepamp2;

            if app.RMSselection.Value == 0 && app.mepamp1 > app.ThresholdEditField.Value % (app.MEPAmp.Value-app.PreStimRMS.Value) 
                app.Lamp1.Color = 'green';
            elseif app.RMSselection.Value == 1 && (app.mepamp1-app.prestimRMS1) > app.ThresholdEditField.Value
                app.Lamp1.Color = 'green';
            else
                app.Lamp1.Color = 'red';
            end

            if app.RMSselection_2.Value == 0 && app.mepamp2 > app.ThresholdEditField.Value % (app.MEPAmp.Value-app.PreStimRMS.Value) 
                app.Lamp2.Color = 'green';
            elseif app.RMSselection_2.Value == 1 && (app.mepamp2-app.prestimRMS2) > app.ThresholdEditField.Value
                app.Lamp2.Color = 'green';
            else
                app.Lamp2.Color = 'red';
            end
            
            if app.HuntCheckBox.Value == 1
                if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                    app.counter1 = app.counter1 + 1;
                    app.TotalCount.Value = app.counter1;

                    if app.RMSselection.Value == 0 && app.MEPAmp.Value > app.ThresholdEditField.Value
                        app.goodcounter1 = app.goodcounter1 + 1;
                        app.GoodCount.Value = app.goodcounter1;
                    elseif app.RMSselection.Value == 1 && (app.MEPAmp.Value-app.PreStimRMS.Value) > app.ThresholdEditField.Value
                        app.goodcounter1 = app.goodcounter1 + 1;
                        app.GoodCount.Value = app.goodcounter1;
                    end
                elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                    app.counter2 = app.counter2 + 1;
                    app.TotalCount.Value = app.counter2;

                    if app.RMSselection_2.Value == 0 && app.MEPAmp_2.Value > app.ThresholdEditField.Value
                        app.goodcounter2 = app.goodcounter2 + 1;
                        app.GoodCount.Value = app.goodcounter2;
                    elseif app.RMSselection_2.Value == 1 && (app.MEPAmp_2.Value-app.PreStimRMS.Value) > app.ThresholdEditField.Value
                        app.goodcounter2 = app.goodcounter2 + 1;
                        app.GoodCount.Value = app.goodcounter2;
                    end
                end
            end
            try
            dataInfo2 = {round(app.TargetCh2.Value),round(app.LocIDEditField.Value), app.MSOEditField.Value, round(app.Chtrial_counter(app.TargetCh2.Value)), app.mepamp2, app.MEPWindow1.Value, app.prestimRMS2, app.current_task, round(app.TrialEditField.Value),app.CurrentStimType.Text, [num2str(app.SICI_ICF_X),' ms']};
            dataInfo1 = {round(app.TargetCh1.Value),round(app.LocIDEditField.Value), app.MSOEditField.Value, round(app.Chtrial_counter(app.TargetCh1.Value)), app.mepamp1, app.MEPWindow1.Value, app.prestimRMS1, app.current_task, round(app.TrialEditField.Value),app.CurrentStimType.Text, [num2str(app.SICI_ICF_X),' ms']};
            if app.RMSselection.Value == 1
                dataInfo1{7} = [num2str(dataInfo1{7}),'*'];
            end
            if app.RMSselection_2.Value == 1
                dataInfo2{7} = [num2str(dataInfo2{7}),'*'];
            end
            if app.InterpulseDurationCheck.Value == 0
                dataInfo1{end} = '-';
                dataInfo2{end} = '-';
            end
            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                dataInfo2{4} = '-';
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                dataInfo1{4} = '-';
            end

            %Update Table
            app.UITable.Data = [app.UITable.Data;dataInfo1];
            app.UITable.ColumnFormat = {'short','short','short','short',[],[],[],[],[],[],[]};
            s = uistyle('HorizontalAlignment','center');
            addStyle(app.UITable,s,'column',1:length(dataInfo1));

            %Update Table
            app.UITable_2.Data = [app.UITable_2.Data;dataInfo2];
            app.UITable_2.ColumnFormat = {'short','short','short','short',[],[],[],[],[],[],[]};
            s = uistyle('HorizontalAlignment','center');
            addStyle(app.UITable_2,s,'column',1:length(dataInfo2));

            if app.Lamp1.Color == [0,1,0]
                s = uistyle('BackgroundColor','green');
                addStyle(app.UITable,s,'row',app.TrialEditField.Value);
            elseif app.Lamp1.Color ~= [0,1,0]
                s = uistyle('BackgroundColor',[1,1,1]);
                addStyle(app.UITable,s,'row',app.TrialEditField.Value);
            end

            if app.Lamp2.Color == [0,1,0]
                s = uistyle('BackgroundColor','green');
                addStyle(app.UITable_2,s,'row',app.TrialEditField.Value);
            elseif app.Lamp2.Color ~= [0,1,0]
                s = uistyle('BackgroundColor',[1,1,1]);
                addStyle(app.UITable_2,s,'row',app.TrialEditField.Value);
            end
            
            scroll(app.UITable,'row',app.TrialEditField.Value)
            scroll(app.UITable_2,'row',app.TrialEditField.Value)
            end
            if app.current_task_value == 2 && app.MSOEditField.Value~=0
                try
                if app.Ch3Button.Value == 1
                    app.rccounter1_all = app.rccounter1_all+1;
                    app.rccounter1{app.MSOEditField.Value} = app.rccounter1{app.MSOEditField.Value} + 1;
                    app.RC1Pts.Items{app.rccounter1_all} = [num2str(app.rccounter1_all),'.Ch ', num2str(app.TargetCh1.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.rccounter1{app.MSOEditField.Value})];
                    app.RC1Pts.ItemsData{app.rccounter1_all} = [app.TrialEditField.Value,app.rccounter1_all];
                    app.RCtrialCollector1 = [app.RCtrialCollector1;round(app.MSOEditField.Value),app.mepamp1,app.rccounter1_all,app.rccounter1{app.MSOEditField.Value}];
                elseif app.Ch4Button.Value == 1
                    app.rccounter2_all = app.rccounter2_all+1;
                    app.rccounter2{app.MSOEditField.Value} = app.rccounter2{app.MSOEditField.Value} + 1;
                    app.RC2Pts.Items{app.rccounter2_all} = [num2str(app.rccounter2_all),'.Ch ', num2str(app.TargetCh2.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.rccounter2{app.MSOEditField.Value})];
                    app.RC2Pts.ItemsData{app.rccounter2_all} = [app.TrialEditField.Value,app.rccounter2_all];
                    app.RCtrialCollector2 = [app.RCtrialCollector2;round(app.MSOEditField.Value),app.mepamp2,app.rccounter2_all,app.rccounter2{app.MSOEditField.Value}];
